HKU\Software\Microsoft\Windows NT\CurrentVersion\SystemRestore\DisableSR,http://go.eset.com/us/threat-center/encyclopedia/threats/w32lebreata/
HKU\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\:::vk:::,
HKU\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\:::vk:::,
HKU\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\:::vk:::,
HKU\Software\Microsoft\Windows NT\CurrentVersion\Windows\Load&&Run,load=""-Run=""
HKU\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\Shell,
HKU\Software\Microsoft\Windows\CurrentVersion\Explorer\MountPoints2\:::*:::\Shell\:::*:::\command\Default,Autorun-Explore-Open
HKU\Software\Microsoft\Windows\CurrentVersion\Explorer\SharedTaskScheduler,
HKU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Startup,Startup="C:\windows\start menu\programs\startup"
HKU\Software\Microsoft\Windows\CurrentVersion\Explorer\ShellIconOverlayIdentifiers\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders\Startup,Startup="C:\windows\start menu\programs\startup"
HKU\Software\Microsoft\Windows\CurrentVersion\Group Policy\Scripts\Shutdown\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Group Policy\Scripts\Startup\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ProxyOverride,
HKU\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableRegistryTools&&DisableTaskMgr,http://go.eset.com/us/threat-center/encyclopedia/threats/w32lebreata/
HKU\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Policies\system\Shell,Shell=
HKU\Software\Microsoft\Windows\CurrentVersion\RunOnceEx\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\RunOnce\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\RunOnce\Setup,
HKU\Software\Microsoft\Windows\CurrentVersion\RunServicesOnce\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\RunServices\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Run\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved\:::vk:::,
HKU\Software\Microsoft\Windows\CurrentVersion\ShellServiceObjectDelayLoad\:::vk:::,
HKU\Software\MozillaPlugins\:::*:::\Path,
HKU\Software\Mozilla\Firefox\Extensions,
HKU\Software\Netscape\Netscape Navigator\Viewers\:::vk:::,
HKU\Software\Policies\Microsoft\Windows\System\Scripts\:::*:::\:::*:::\:::*:::\Script,logon.logoff.shutdown.startup-0.1-0.1
HKU\Software\Policies\Microsoft\WindowsWindowsUpdate\AU\NoAutoUpdate&&AUOptions,http://go.eset.com/us/threat-center/encyclopedia/threats/w32lebreata/
